alpha,score,sharpe,sortino,drawdown
QQQ_Alpha_2,0.6037964026623304,0.4657119888715187,0.6317954992760465,-0.24009014223030367
DBC_Alpha_15,0.5710650038131604,0.5465441003441531,0.3016554611337595,-0.12683091554876225
DBC_Alpha_16,0.5134689807775594,0.4884899946583457,0.23608363912919755,-0.17584036274846038
USO_Alpha_15,0.5098438339200467,0.5100686053734608,0.325027525708309,-0.30563955313943414
GLD_Alpha_4,0.5091012174804487,0.4237633855474791,0.5751084508739713,-0.44312224000244793
DBC_Alpha_17,0.4979338676503172,0.46930246036521045,0.18618399729113544,-0.15214105227702535
DBC_Alpha_13,0.49512215025263223,0.3865608045802729,0.32372550355402413,-0.18873274215228053
USO_Alpha_17,0.4889636571181698,0.46776571035825876,0.20435069808148873,-0.1981594548319343
DBC_Alpha_14,0.4792914913937326,0.3924147914555582,0.2702375741330083,-0.1958189914279771
QQQ_Alpha_5,0.4729434576417106,0.4161807088560905,0.49297548646669964,-0.471404906135785
USO_Alpha_16,0.4719879094387752,0.4632842301869127,0.24100520585773202,-0.2854244813110316
SPY_Alpha_6,0.4413577474329526,0.31439233541454853,0.4341615859568324,-0.38215887506638846
EEM_Alpha_7,0.43466247881692566,0.3166468272306276,0.45498170711567787,-0.42830254736676243
QQQ_Alpha_4,0.4337066914686993,0.3748629715701882,0.45268984166787124,-0.506818165532458
GLD_Alpha_3,0.4330481875243748,0.31584179823928393,0.42884392017962064,-0.40647235941741644
TLT_Alpha_7,0.4233833646010934,0.2906165523628456,0.4471787161857511,-0.42338957066590066
TLT_Alpha_4,0.4216605738851292,0.2802395611967768,0.43618485875477514,-0.4043023607333802
GLD_Alpha_15,0.4023404181613513,0.26328356088782323,0.1289695670389115,-0.1388795876848381
GLD_Alpha_16,0.4017474524991703,0.27059031062838274,0.11268223167876372,-0.13431113751937285
DBC_Alpha_1,0.3984604501099918,0.2916140322161136,0.43073995108274415,-0.4913571603375896
USO_Alpha_12,0.3939982067320755,0.35510778726575926,0.3799801281216521,-0.5401298220357461
USO_Alpha_14,0.3937801700433696,0.34509091502110956,0.26374220014539457,-0.4112628533623085
TLT_Alpha_6,0.39276495681969786,0.24056524504849583,0.3696979489084146,-0.38123508624074953
GLD_Alpha_5,0.3875879626629303,0.28463894565532327,0.3867489256206608,-0.47430764428465766
IWM_Alpha_7,0.3818481639202882,0.3151173867375753,0.44172252052470007,-0.589051823107173
TLT_Alpha_8,0.364751249882065,0.21625713137371794,0.3246174023687617,-0.3971227445935024
USO_Alpha_2,0.36144328997640357,0.29940395965809835,0.43352990046786344,-0.6279242134239826
SPY_Alpha_2,0.3526002661400981,0.23804085022275867,0.31013200520359263,-0.4521855850336104
SPY_Alpha_4,0.34812216684464,0.2123461055343903,0.2652191738006886,-0.38794009169774235
QQQ_Alpha_6,0.3395630953597402,0.17269531929600104,0.2543087839289879,-0.3526922251245219
GLD_Alpha_14,0.33943105145252667,0.14602226149846548,0.0958467158149949,-0.15910622630452653
DBC_Alpha_12,0.338504749509864,0.19154968472596925,0.1954584823723407,-0.3225088969740866
VNQ_Alpha_10,0.3379244357699711,0.20243769120659394,0.27872837224698216,-0.42223050795587036
VNQ_Alpha_9,0.33347994098442135,0.21621259926914355,0.2929024297903356,-0.46958609220112235
TLT_Alpha_3,0.32999168399231593,0.1669980382309467,0.2639725710475549,-0.38666434204776423
QQQ_Alpha_7,0.3273694510576908,0.1801964152210516,0.26356369755281844,-0.41259408098858463
VNQ_Alpha_11,0.32330597853193294,0.2012376898640805,0.27544351978640585,-0.4660738444987367
GLD_Alpha_17,0.31852691273712547,0.12629350504512749,0.042709729522295355,-0.14934469379204707
USO_Alpha_13,0.3117816246967934,0.2989340686745594,0.27195492732336646,-0.6312616032334678
TLT_Alpha_2,0.3094481083510445,0.1254613352621418,0.19943809112437297,-0.3352261769704137
EEM_Alpha_8,0.3045167648091962,0.2266223326810711,0.32165937049327,-0.6087665980373774
SPY_Alpha_3,0.2984218186093106,0.1571162524060347,0.19777797854727722,-0.412526919724288
GLD_Alpha_13,0.29271864155978533,0.09230958478439846,0.07384668323595392,-0.22119732441586737
DBC_Alpha_4,0.2891462135337361,0.20205910427119367,0.28879450188628064,-0.5943859291354185
EEM_Alpha_6,0.2889738379844402,0.21697196218787865,0.30599973805209146,-0.6320495610211289
EEM_Alpha_9,0.2866162237289108,0.16203462281166583,0.23567835378498903,-0.49633710510417406
SPY_Alpha_5,0.2816508654642875,0.19682119228732545,0.22860556865450435,-0.552197606823313
DBC_Alpha_3,0.2805780447062628,0.16764134157288105,0.24176326489563538,-0.5300249046386007
EFA_Alpha_9,0.27507042090797085,0.12339983444246422,0.17025040345451561,-0.41788211301789835
TLT_Alpha_9,0.27061215012718665,0.112453484647996,0.1648819297777715,-0.4127794088844774
TLT_Alpha_11,0.2654985757563215,0.16665669596979474,0.2498318914413424,-0.587045566879997
EFA_Alpha_6,0.2585702031530571,0.15375341191207176,0.20595008496958842,-0.5490539570088271
QQQ_Alpha_3,0.2580433797833474,0.12045609129761953,0.1554805207059159,-0.45594404315825054
DBC_Alpha_5,0.253346080911826,0.13772924497566075,0.1962805253974507,-0.5354325823255783
GLD_Alpha_0,0.25263268726819604,0.1109539111004494,0.1537713185369402,-0.4596009091102192
USO_Alpha_5,0.25016634173873015,0.2243584053757309,0.3304882396127532,-0.7957449743179605
IWM_Alpha_8,0.23794432113984812,0.11492004465909154,0.15919796094220504,-0.5192769500215
TLT_Alpha_17,0.2378109742991517,-0.03905047134869379,-0.013955430976948234,-0.14127402622762086
QQQ_Alpha_17,0.2361243608092118,0.03984428298160259,0.014355469366781531,-0.28039997731154565
IWM_Alpha_6,0.23392071735624032,0.15873690529160256,0.22328980834964438,-0.6552032908843134
SPY_Alpha_1,0.229141568309126,0.12390461272975065,0.16686175380253912,-0.5682626764117866
IWM_Alpha_16,0.22645628019862543,0.016850089387411667,0.007190898848013846,-0.2748034173691446
IWM_Alpha_15,0.2123358527999993,0.014335375103231188,0.007460096133430865,-0.31878775360440803
GLD_Alpha_12,0.2044417833116402,-0.014549107274935472,-0.013870477106726016,-0.2852581021545594
IWM_Alpha_9,0.20394646989730267,0.09002515990375659,0.12672457143307228,-0.5669365516470721
GLD_Alpha_8,0.20101800278952126,0.035557182068327337,0.05181371606268985,-0.42916328285538874
TLT_Alpha_5,0.20055032636734,0.019747885932447785,0.030156046355772223,-0.387985473041236
VNQ_Alpha_12,0.19937559254798756,0.006158479244013756,0.005799099896404468,-0.3494250970617976
GLD_Alpha_1,0.19662132469816335,0.014417485613359475,0.020602722828546964,-0.3844216213191485
DBC_Alpha_2,0.19448838086905745,0.06918264673854072,0.10236375818038233,-0.5463126842682451
VNQ_Alpha_13,0.19357180526951462,-0.010955449253939147,-0.008548112662057395,-0.3316052707676417
VNQ_Alpha_7,0.19085287925467972,0.06327495777206632,0.08460662955226197,-0.5327969757327513
DBC_Alpha_0,0.18170696978104978,0.011456966975311764,0.01693898863722439,-0.4265250453341408
SPY_Alpha_16,0.16914403215078744,-0.0670427846527156,-0.026636002249178243,-0.32016017771124283
EEM_Alpha_11,0.16745680895058346,0.05274594412293915,0.07700072359659807,-0.5891392859252387
VNQ_Alpha_14,0.16708155617656847,-0.03855425859719121,-0.02457067948678358,-0.36708512179506647
EFA_Alpha_8,0.16313768771394022,-0.0009620403993624046,-0.0013013494341295097,-0.4536236376535866
EFA_Alpha_0,0.16105454365857524,0.052926158524904614,0.07427408404921257,-0.6079938165538346
EFA_Alpha_10,0.1558666662420293,0.02207460918002794,0.03172310447757768,-0.5416003625775172
SPY_Alpha_8,0.15584269380176213,0.035847367849018305,0.049373594527796244,-0.5776944389872802
IWM_Alpha_10,0.15447428739298408,0.04226290023041154,0.0615093947082159,-0.6029456370388178
IWM_Alpha_13,0.15301832178050417,-0.006591979473228645,-0.005414215000519296,-0.4757354064334952
SPY_Alpha_15,0.15285163755709652,-0.109030553416624,-0.05003285769482488,-0.2950876125593547
IWM_Alpha_14,0.15065030238106863,-0.01124300211515756,-0.0075140434755122795,-0.47532761243404886
QQQ_Alpha_14,0.1502389008922785,-0.04889898980736854,-0.028872526441176206,-0.40513248417473735
USO_Alpha_0,0.14910029098753158,0.0981677503942509,0.14649186353914123,-0.7803812274397038
VNQ_Alpha_17,0.14345727801061733,-0.1807403072800245,-0.05779387014653522,-0.22302812677804096
SPY_Alpha_14,0.14116217288971936,-0.09980315676511374,-0.05794239539210024,-0.33844615262201694
IWM_Alpha_17,0.1409943780624265,-0.15623225766041468,-0.0524942384252536,-0.2692148244861051
SPY_Alpha_9,0.1391066836636208,-0.023099698694045906,-0.03220226050905018,-0.4733091956868193
SPY_Alpha_17,0.13308926122605705,-0.1755154398546328,-0.060044932829299055,-0.26230360994433366
EEM_Alpha_17,0.1327764829633497,-0.12746894552057975,-0.042959498282026616,-0.3444936311460347
SPY_Alpha_7,0.1305219173763944,0.01652533409515371,0.022647211376621092,-0.6096079322488447
QQQ_Alpha_16,0.12627853571394382,-0.09926928262461224,-0.03811909929345291,-0.40859340482725137
EEM_Alpha_5,0.11927153983432265,0.02025943203698985,0.028643007238057336,-0.658083783839635
IWM_Alpha_1,0.11728328807252521,-0.002422081582965257,-0.0036163336900275436,-0.6022099306242681
GLD_Alpha_6,0.10612742695500851,-0.04869487537522227,-0.06876103734760036,-0.5125543723020749
USO_Alpha_3,0.10579217871105065,0.09161606559363969,0.13224956154425327,-0.901763719965604
EFA_Alpha_11,0.09983416909813927,-0.06030201529896382,-0.08644693539362057,-0.5003698138806301
USO_Alpha_1,0.09712675126523294,0.06945076850219713,0.10151559388161467,-0.8703607810004343
TLT_Alpha_10,0.09676227808740828,-0.03645679360982334,-0.053501241814088635,-0.5753487730814526
QQQ_Alpha_15,0.09359905186695743,-0.1430024109173289,-0.06553225496442665,-0.43180102425594336
EFA_Alpha_2,0.09173096232361924,-0.054526549123916274,-0.07513444566996645,-0.5463936144194144
EEM_Alpha_10,0.0892727492239542,-0.014034389485135232,-0.020541251806426648,-0.6631703981335457
USO_Alpha_4,0.08803968854319033,0.0605027541340595,0.08779199646795287,-0.8749967068360645
TLT_Alpha_16,0.08703479469292325,-0.2566147538577778,-0.11912710483350179,-0.2486039077130502
GLD_Alpha_2,0.08452892543147542,-0.03844451344680997,-0.053946449816929413,-0.6130311141490725
EEM_Alpha_2,0.08376973999600563,-0.04914624800241292,-0.07109254209051823,-0.5841466605862458
VNQ_Alpha_16,0.0739866057272282,-0.24724017057196368,-0.09589857810055079,-0.32782584204607024
VNQ_Alpha_1,0.06928186847078768,-0.0877724730554932,-0.1252368035993127,-0.5267936707574041
EFA_Alpha_4,0.06696760111223682,-0.0742549906113188,-0.09998203790695022,-0.5777859709038353
EEM_Alpha_14,0.06207159469441925,-0.17417789219670549,-0.11579319961198731,-0.4450642951443412
EEM_Alpha_13,0.05432386807802281,-0.1607993303204544,-0.1302554035563405,-0.47426592908964427
TLT_Alpha_15,0.05235085145540244,-0.27111917334048896,-0.1548324299506827,-0.3091725007439905
EEM_Alpha_15,0.05189516452548845,-0.22639748385547598,-0.11347417751105379,-0.4116786289300167
USO_Alpha_11,0.05111514251466791,0.023254828795154954,0.030949845295776903,-0.8915724753070905
EEM_Alpha_1,0.046634665285830934,-0.05851427852932769,-0.08638294924622851,-0.6801491284285648
EEM_Alpha_16,0.046252825390164426,-0.24117056895997255,-0.10163561829957915,-0.42262753845324275
QQQ_Alpha_0,0.044602795008510304,-0.07801143170372957,-0.10456845384820602,-0.6427403205184535
VNQ_Alpha_2,0.043614663146033614,-0.09316343802168785,-0.13147333803411357,-0.5989265341168573
QQQ_Alpha_10,0.042768140459877604,-0.0740230916969938,-0.11219461817668876,-0.6465474580277275
SPY_Alpha_12,0.03655112837342547,-0.1884927000773625,-0.1623333817794051,-0.46450592353935993
VNQ_Alpha_15,0.0354085571354576,-0.23556189474985184,-0.11292346445899382,-0.45496548542301174
IWM_Alpha_11,0.02098421312059262,-0.12730916775223217,-0.18107259712456075,-0.5792344688038209
IWM_Alpha_2,0.01681974156654109,-0.09337250647804314,-0.13842166300162978,-0.6810158564725091
EFA_Alpha_1,0.016518441202009196,-0.08835838003131552,-0.12377619666438552,-0.7033511592871631
QQQ_Alpha_1,0.01624773970990681,-0.07432020134536146,-0.09939134997250312,-0.7473559158673255
EEM_Alpha_4,0.015352551205994519,-0.09838325441702825,-0.1403662883289191,-0.6772808684283949
QQQ_Alpha_13,0.013437447912764716,-0.20867989934665995,-0.14723999334798168,-0.5297286478139227
SPY_Alpha_13,0.012510240649008963,-0.24062098510312688,-0.1683965054809144,-0.46907471221821984
EFA_Alpha_5,0.009001083137206947,-0.09971076571694173,-0.13234805287470008,-0.7047006490453545
EEM_Alpha_3,0.007036296759813598,-0.12583226437832556,-0.17588721080868183,-0.6328821141541721
VNQ_Alpha_5,0.005373551406103988,-0.134309666781349,-0.17480647129801474,-0.6282021349731732
EFA_Alpha_7,-0.0023044176814347728,-0.10275262815097605,-0.13875753075662503,-0.7319203573135228
VNQ_Alpha_6,-0.005822503925530284,-0.11203247275663135,-0.14519894498007985,-0.7248327710961793
QQQ_Alpha_12,-0.006472820158661505,-0.18108322633681154,-0.15701911200067278,-0.6231126534124501
QQQ_Alpha_9,-0.01306305044967998,-0.1342240037072851,-0.19650137542551793,-0.6680767877970352
EFA_Alpha_12,-0.014712637709972554,-0.23340805095504236,-0.21627144627707456,-0.5215599448161108
QQQ_Alpha_8,-0.016504240359853817,-0.14593043549057425,-0.21039678186990857,-0.6500434386755052
EEM_Alpha_12,-0.01682316550735427,-0.17955292588149196,-0.17580476945404672,-0.6408685477284782
USO_Alpha_9,-0.03891081411247551,-0.08850078802944994,-0.11918155473589861,-0.8925201082664198
USO_Alpha_8,-0.059897390929063404,-0.09481610587484755,-0.12674982711926822,-0.9464866681444797
IWM_Alpha_4,-0.06320349992264142,-0.1813215278945296,-0.2593975653915272,-0.709518730491238
IWM_Alpha_3,-0.07383402094649895,-0.17233593452825766,-0.24779500377922958,-0.76853715333809
EFA_Alpha_17,-0.0812557641790467,-0.4830330243661548,-0.17025340311093773,-0.4565551116643448
SPY_Alpha_10,-0.09609602526196177,-0.24594957381855134,-0.3505496435893644,-0.6418376755257731
USO_Alpha_6,-0.09918793309095501,-0.14277553426569572,-0.18970965863651307,-0.950549405979076
IWM_Alpha_12,-0.09938973366502722,-0.2745494859669256,-0.27087831419180947,-0.6943548167357139
IWM_Alpha_0,-0.10146213565107798,-0.2012914619965472,-0.2949769513436078,-0.7748415514979226
DBC_Alpha_6,-0.10350013228567147,-0.21949119213073665,-0.32231360613437443,-0.7300319119768816
EFA_Alpha_13,-0.10351658746509752,-0.35119148681378104,-0.26457456610775587,-0.6122254096908611
EFA_Alpha_3,-0.11136020284517263,-0.2661202830235607,-0.34950250748470396,-0.6668711246344572
TLT_Alpha_14,-0.11367728458421925,-0.44377248689094756,-0.3231578902774742,-0.4640697424819932
USO_Alpha_10,-0.11410037045115307,-0.16807365785867728,-0.22593941558957284,-0.930296942102701
EFA_Alpha_14,-0.11766652890933593,-0.42695959694162305,-0.26404536162919556,-0.5588969388130934
EFA_Alpha_16,-0.11807638105852927,-0.5103112225371764,-0.20662420282513283,-0.5065487706537295
GLD_Alpha_9,-0.1213883684775741,-0.27712996598389594,-0.4017099867575953,-0.6334112868557904
GLD_Alpha_11,-0.1360631048218806,-0.2736161002381684,-0.4030796045224216,-0.6856426112329559
EFA_Alpha_15,-0.1441146568667514,-0.5139163169222726,-0.23976971263190217,-0.5553907210275724
VNQ_Alpha_0,-0.14980640839702644,-0.273906627163885,-0.37856098023414997,-0.7555848782040915
DBC_Alpha_8,-0.14981820380095007,-0.2655321169875569,-0.3951513350711081,-0.7501998549486496
DBC_Alpha_9,-0.15988778652739982,-0.27373694320360015,-0.4128397955699084,-0.7551369019166242
VNQ_Alpha_8,-0.16488626062424386,-0.2777538435489576,-0.3586741200913888,-0.8206082905908139
DBC_Alpha_11,-0.16497735977030442,-0.2688651307001429,-0.4153314130011911,-0.7761062786329664
SPY_Alpha_0,-0.16683855661839994,-0.3142191968055312,-0.40720354015660865,-0.7299660528306829
DBC_Alpha_10,-0.16835441380032698,-0.296527502907418,-0.44836594338855174,-0.7174454320693142
DBC_Alpha_7,-0.1703495858936854,-0.2801168959150292,-0.4147335500132032,-0.7796092084123758
EEM_Alpha_0,-0.18981942677613317,-0.2873916218448025,-0.4145899669430724,-0.8349526265176349
VNQ_Alpha_3,-0.20507259100885133,-0.3323165141527045,-0.44797735635963193,-0.7925092614662664
TLT_Alpha_0,-0.22035529411910668,-0.3579862390962687,-0.5444555398926061,-0.7127471217093913
GLD_Alpha_10,-0.22853417990767705,-0.35391570318523363,-0.5260462377309776,-0.763846757714301
IWM_Alpha_5,-0.23200533132234183,-0.3370695689680087,-0.4613676610175194,-0.8625573514329417
USO_Alpha_7,-0.25528660760586047,-0.3308263122414477,-0.43263749275199753,-0.9772161162789403
TLT_Alpha_1,-0.25877568780467863,-0.405698409100769,-0.6121743314233128,-0.709480082457924
GLD_Alpha_7,-0.2609156312833817,-0.38457888176278826,-0.5512484395736631,-0.8056984890205583
SPY_Alpha_11,-0.2627643026743599,-0.3993741293061696,-0.57866288486974,-0.7647192849699
TLT_Alpha_13,-0.2915657346176903,-0.6089375960576963,-0.5415236117197056,-0.618445375595667
VNQ_Alpha_4,-0.3128203312665727,-0.4441283995043052,-0.5919866584420991,-0.8585765797740698
QQQ_Alpha_11,-0.37538462599249717,-0.47912011696620543,-0.7353286066788677,-0.8771266573411822
TLT_Alpha_12,-0.4334007943659227,-0.7178337857904571,-0.7516909180757383,-0.7358666820900615
