feature,importance
QQQ_Alpha_2,0.6037964026623304
DBC_Alpha_15,0.5710650038131604
DBC_Alpha_16,0.5134689807775594
USO_Alpha_15,0.5098438339200467
GLD_Alpha_4,0.5091012174804487
DBC_Alpha_17,0.4979338676503172
DBC_Alpha_13,0.49512215025263223
USO_Alpha_17,0.4889636571181698
DBC_Alpha_14,0.4792914913937326
QQQ_Alpha_5,0.4729434576417106
USO_Alpha_16,0.4719879094387752
SPY_Alpha_6,0.4413577474329526
EEM_Alpha_7,0.43466247881692566
QQQ_Alpha_4,0.4337066914686993
GLD_Alpha_3,0.4330481875243748
TLT_Alpha_7,0.4233833646010934
TLT_Alpha_4,0.4216605738851292
GLD_Alpha_15,0.4023404181613513
GLD_Alpha_16,0.4017474524991703
DBC_Alpha_1,0.3984604501099918
USO_Alpha_12,0.3939982067320755
USO_Alpha_14,0.3937801700433696
TLT_Alpha_6,0.39276495681969786
GLD_Alpha_5,0.3875879626629303
IWM_Alpha_7,0.3818481639202882
TLT_Alpha_8,0.364751249882065
USO_Alpha_2,0.36144328997640357
SPY_Alpha_2,0.3526002661400981
SPY_Alpha_4,0.34812216684464
QQQ_Alpha_6,0.3395630953597402
GLD_Alpha_14,0.33943105145252667
DBC_Alpha_12,0.338504749509864
VNQ_Alpha_10,0.3379244357699711
VNQ_Alpha_9,0.33347994098442135
TLT_Alpha_3,0.32999168399231593
QQQ_Alpha_7,0.3273694510576908
VNQ_Alpha_11,0.32330597853193294
GLD_Alpha_17,0.31852691273712547
USO_Alpha_13,0.3117816246967934
TLT_Alpha_2,0.3094481083510445
EEM_Alpha_8,0.3045167648091962
SPY_Alpha_3,0.2984218186093106
GLD_Alpha_13,0.29271864155978533
DBC_Alpha_4,0.2891462135337361
EEM_Alpha_6,0.2889738379844402
EEM_Alpha_9,0.2866162237289108
SPY_Alpha_5,0.2816508654642875
DBC_Alpha_3,0.2805780447062628
EFA_Alpha_9,0.27507042090797085
TLT_Alpha_9,0.27061215012718665
TLT_Alpha_11,0.2654985757563215
EFA_Alpha_6,0.2585702031530571
QQQ_Alpha_3,0.2580433797833474
DBC_Alpha_5,0.253346080911826
GLD_Alpha_0,0.25263268726819604
USO_Alpha_5,0.25016634173873015
IWM_Alpha_8,0.23794432113984812
TLT_Alpha_17,0.2378109742991517
QQQ_Alpha_17,0.2361243608092118
IWM_Alpha_6,0.23392071735624032
SPY_Alpha_1,0.229141568309126
IWM_Alpha_16,0.22645628019862543
IWM_Alpha_15,0.2123358527999993
GLD_Alpha_12,0.2044417833116402
IWM_Alpha_9,0.20394646989730267
GLD_Alpha_8,0.20101800278952126
TLT_Alpha_5,0.20055032636734
VNQ_Alpha_12,0.19937559254798756
GLD_Alpha_1,0.19662132469816335
DBC_Alpha_2,0.19448838086905745
VNQ_Alpha_13,0.19357180526951462
VNQ_Alpha_7,0.19085287925467972
DBC_Alpha_0,0.18170696978104978
SPY_Alpha_16,0.16914403215078744
EEM_Alpha_11,0.16745680895058346
VNQ_Alpha_14,0.16708155617656847
EFA_Alpha_8,0.16313768771394022
EFA_Alpha_0,0.16105454365857524
EFA_Alpha_10,0.1558666662420293
SPY_Alpha_8,0.15584269380176213
IWM_Alpha_10,0.15447428739298408
IWM_Alpha_13,0.15301832178050417
SPY_Alpha_15,0.15285163755709652
IWM_Alpha_14,0.15065030238106863
QQQ_Alpha_14,0.1502389008922785
USO_Alpha_0,0.14910029098753158
VNQ_Alpha_17,0.14345727801061733
SPY_Alpha_14,0.14116217288971936
IWM_Alpha_17,0.1409943780624265
SPY_Alpha_9,0.1391066836636208
SPY_Alpha_17,0.13308926122605705
EEM_Alpha_17,0.1327764829633497
SPY_Alpha_7,0.1305219173763944
QQQ_Alpha_16,0.12627853571394382
EEM_Alpha_5,0.11927153983432265
IWM_Alpha_1,0.11728328807252521
GLD_Alpha_6,0.10612742695500851
USO_Alpha_3,0.10579217871105065
EFA_Alpha_11,0.09983416909813927
USO_Alpha_1,0.09712675126523294
TLT_Alpha_10,0.09676227808740828
QQQ_Alpha_15,0.09359905186695743
EFA_Alpha_2,0.09173096232361924
EEM_Alpha_10,0.0892727492239542
USO_Alpha_4,0.08803968854319033
TLT_Alpha_16,0.08703479469292325
GLD_Alpha_2,0.08452892543147542
EEM_Alpha_2,0.08376973999600563
VNQ_Alpha_16,0.0739866057272282
VNQ_Alpha_1,0.06928186847078768
EFA_Alpha_4,0.06696760111223682
EEM_Alpha_14,0.06207159469441925
EEM_Alpha_13,0.05432386807802281
TLT_Alpha_15,0.05235085145540244
EEM_Alpha_15,0.05189516452548845
USO_Alpha_11,0.05111514251466791
EEM_Alpha_1,0.046634665285830934
EEM_Alpha_16,0.046252825390164426
QQQ_Alpha_0,0.044602795008510304
VNQ_Alpha_2,0.043614663146033614
QQQ_Alpha_10,0.042768140459877604
SPY_Alpha_12,0.03655112837342547
VNQ_Alpha_15,0.0354085571354576
IWM_Alpha_11,0.02098421312059262
IWM_Alpha_2,0.01681974156654109
EFA_Alpha_1,0.016518441202009196
QQQ_Alpha_1,0.01624773970990681
EEM_Alpha_4,0.015352551205994519
QQQ_Alpha_13,0.013437447912764716
SPY_Alpha_13,0.012510240649008963
EFA_Alpha_5,0.009001083137206947
EEM_Alpha_3,0.007036296759813598
VNQ_Alpha_5,0.005373551406103988
EFA_Alpha_7,-0.0023044176814347728
VNQ_Alpha_6,-0.005822503925530284
QQQ_Alpha_12,-0.006472820158661505
QQQ_Alpha_9,-0.01306305044967998
EFA_Alpha_12,-0.014712637709972554
QQQ_Alpha_8,-0.016504240359853817
EEM_Alpha_12,-0.01682316550735427
USO_Alpha_9,-0.03891081411247551
USO_Alpha_8,-0.059897390929063404
IWM_Alpha_4,-0.06320349992264142
IWM_Alpha_3,-0.07383402094649895
EFA_Alpha_17,-0.0812557641790467
SPY_Alpha_10,-0.09609602526196177
USO_Alpha_6,-0.09918793309095501
IWM_Alpha_12,-0.09938973366502722
IWM_Alpha_0,-0.10146213565107798
DBC_Alpha_6,-0.10350013228567147
EFA_Alpha_13,-0.10351658746509752
EFA_Alpha_3,-0.11136020284517263
TLT_Alpha_14,-0.11367728458421925
USO_Alpha_10,-0.11410037045115307
EFA_Alpha_14,-0.11766652890933593
EFA_Alpha_16,-0.11807638105852927
GLD_Alpha_9,-0.1213883684775741
GLD_Alpha_11,-0.1360631048218806
EFA_Alpha_15,-0.1441146568667514
VNQ_Alpha_0,-0.14980640839702644
DBC_Alpha_8,-0.14981820380095007
DBC_Alpha_9,-0.15988778652739982
VNQ_Alpha_8,-0.16488626062424386
DBC_Alpha_11,-0.16497735977030442
SPY_Alpha_0,-0.16683855661839994
DBC_Alpha_10,-0.16835441380032698
DBC_Alpha_7,-0.1703495858936854
EEM_Alpha_0,-0.18981942677613317
VNQ_Alpha_3,-0.20507259100885133
TLT_Alpha_0,-0.22035529411910668
GLD_Alpha_10,-0.22853417990767705
IWM_Alpha_5,-0.23200533132234183
USO_Alpha_7,-0.25528660760586047
TLT_Alpha_1,-0.25877568780467863
GLD_Alpha_7,-0.2609156312833817
SPY_Alpha_11,-0.2627643026743599
TLT_Alpha_13,-0.2915657346176903
VNQ_Alpha_4,-0.3128203312665727
QQQ_Alpha_11,-0.37538462599249717
TLT_Alpha_12,-0.4334007943659227
